"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.
Video =G_",description for this sheet only,"add image HTML here (ending in jpg, png, gif, jpeg)",Youtube embedded video code (string after = ),start time (seconds),stop time (seconds),video link output,don't change for video,autoplay,Must add for video,,,don't change for images,Must add for images,assets
"<img class="qimages" src=""assets/adjective/small.jpg"">",small,assets/adjective/small.jpg,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""https://i.ibb.co/wMDQRsC/30-000-bananas.png"">",bananas,https://i.ibb.co/wMDQRsC/30-000-bananas.png,xWFeaM83vak,199,207,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/xWFeaM83vak?autoplay=0&start=199&end=207""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""https://i.ibb.co/YBbzTc8/hint.png"">",a hint please,https://i.ibb.co/YBbzTc8/hint.png,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""https://i.ibb.co/QvvZyby/72010.png"">",this is for you,https://i.ibb.co/QvvZyby/72010.png,yQ4fTl4wbko,256,265,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/yQ4fTl4wbko?autoplay=0&start=256&end=265""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""https://image.flaticon.com/icons/png/512/25/25188.png"">",waka waka,https://image.flaticon.com/icons/png/512/25/25188.png,cRbOfd_hrnI,30,40,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/cRbOfd_hrnI?autoplay=0&start=30&end=40""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
one more time please,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
How many?,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
I want that please,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
I want this please,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
I want a chicken nuggets set please,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
what do you want?,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
Hello,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
