"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.
Video =G_  images==INDIRECT (""M2"") & C9 & N9",description for this sheet only,"add image HTML here (ending in jpg, png, gif, jpeg)",Youtube embedded video code (string after = ),start time (seconds),stop time (seconds),video link output,image output,don't change for video,autoplay,Must add for video,,,don't change for images,Must add for images
"<img class="qimages" src=""assets/4th-u8/3rd-floor.png"">",third floor,4th-u8/3rd-floor.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/3rd-floor.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/2nd-floor.png"">",second floor,4th-u8/2nd-floor.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/2nd-floor.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/1st-floor.png"">",first floor,4th-u8/1st-floor.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/1st-floor.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/school-kitchen.jpg"">",kitchen,4th-u8/school-kitchen.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/school-kitchen.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/kita/cooking-room.jpg"">",cooking classroom,4th-u8/kita/cooking-room.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/kita/cooking-room.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
What's your favorite ____?
"<img class="qimages" src=""assets/4th-u8/toilet.png"">",restroom,4th-u8/toilet.png,cRbOfd_hrnI,30,40,"<img class="qimages" src=""4th-u8/turn-around.png"">cRbOfd_hrnI?autoplay=0&start=30&end=40""></iframe>","<img class="qimages" src=""4th-u8/toilet.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/computer-cr.png"">",computer classroom,4th-u8/computer-cr.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/computer-cr.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/science-room.jpg"">",science classroom,4th-u8/science-room.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/science-room.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/arts and craft.png"">",art and crafts classroom,4th-u8/arts and crafts.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/arts and crafts.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/music room.jpg"">",music classroom,4th-u8/music-cr.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/music-cr.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/classroom.jpg"">",classroom,4th-u8/classroom.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/classroom.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/garden.jpg"">",garden,4th-u8/garden.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/garden.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/entrance.jpg"">",entrance,4th-u8/entrance.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/entrance.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/library.jpg"">",library,4th-u8/library.jpg,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/library.jpg"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
"<img class="qimages" src=""assets/4th-u8/school.png"">",school,4th-u8/school.png,,,,"<img class="qimages" src=""4th-u8/turn-around.png"">?autoplay=0&start=&end=""></iframe>","<img class="qimages" src=""4th-u8/school.png"">","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">"
